 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
  1  2  2.5000  1.5000  0.0000  0.34672690E-08 +-  0.16411956E-09
  1  1  4.0000  1.0000  0.0000  0.59456098E-10 +-  0.73697393E-11
  1  2  3.5000  1.5000  0.0000  0.58448234E-10 +-  0.55235649E-11
  1  1  5.0000  1.0000  0.0000  0.49232203E-12 +-  0.38643420E-13
  1  2  4.5000  1.5000  0.0000  0.68889020E-12 +-  0.91344194E-13
  1  1  6.0000  1.0000  0.0000  0.79317693E-14 +-  0.39294215E-15
  1  2  5.5000  1.5000  0.0000  0.80553213E-14 +-  0.29428471E-14
  1  1  0.0000  2.0000  0.0000  0.90930362E-07 +-  0.73706315E-08
  1  1  1.0000  2.0000  0.0000  0.44618858E-07 +-  0.32701348E-08
  1  1  2.0000  2.0000  0.0000  0.32762764E-08 +-  0.19293633E-09
  1  1  3.0000  2.0000  0.0000  0.97515917E-10 +-  0.59271696E-11
  1  2  2.5000  2.5000  0.0000  0.10403788E-09 +-  0.69140184E-11
  1  1  4.0000  2.0000  0.0000  0.15115871E-11 +-  0.15563061E-12
  1  2  3.5000  2.5000  0.0000  0.14879338E-11 +-  0.73069400E-13
  1  1  5.0000  2.0000  0.0000  0.16976824E-13 +-  0.92020621E-15
  1  2  4.5000  2.5000  0.0000  0.17087885E-13 +-  0.51398005E-15
  1  1  6.0000  2.0000  0.0000  0.45383329E-15 +-  0.26194855E-16
  1  2  5.5000  2.5000  0.0000  0.38537715E-15 +-  0.66627842E-16
  1  1  0.0000  3.0000  0.0000  0.21336964E-08 +-  0.25041657E-09
  1  1  1.0000  3.0000  0.0000  0.97315509E-09 +-  0.11392178E-09
  1  1  2.0000  3.0000  0.0000  0.52576180E-10 +-  0.19622984E-11
  1  1  3.0000  3.0000  0.0000  0.17200877E-11 +-  0.10657557E-12
  1  1  4.0000  3.0000  0.0000  0.40190950E-13 +-  0.13282501E-13
  1  2  3.5000  3.5000  0.0000  0.32060138E-13 +-  0.61090577E-14
  1  1  5.0000  3.0000  0.0000  0.98422317E-15 +-  0.28005235E-15
  1  2  4.5000  3.5000  0.0000  0.67075535E-15 +-  0.69008258E-16
  1  1  6.0000  3.0000  0.0000  0.12118232E-15 +-  0.48444658E-16
  1  2  5.5000  3.5000  0.0000  0.80661325E-16 +-  0.52257757E-16
  1  1  0.0000  4.0000  0.0000  0.29027349E-10 +-  0.11299587E-10
  1  1  1.0000  4.0000  0.0000  0.15177017E-10 +-  0.55633793E-11
  1  1  2.0000  4.0000  0.0000  0.61167111E-12 +-  0.52050699E-13
  1  1  3.0000  4.0000  0.0000  0.20548160E-13 +-  0.22166743E-14
  1  1  4.0000  4.0000  0.0000  0.62248937E-15 +-  0.55825890E-16
  1  1  5.0000  4.0000  0.0000  0.23260792E-16 +-  0.17273199E-17
  1  2  4.5000  4.5000  0.0000  0.23088637E-16 +-  0.20639195E-17
  1  1  6.0000  4.0000  0.0000  0.21841568E-17 +-  0.56303802E-18
  1  2  5.5000  4.5000  0.0000  0.93063397E-18 +-  0.12636255E-18
  1  1  0.0000  5.0000  0.0000  0.11816775E-12 +-  0.20052898E-13
  1  1  1.0000  5.0000  0.0000  0.59166488E-13 +-  0.62120370E-14
  1  1  2.0000  5.0000  0.0000  0.67423784E-14 +-  0.10251905E-14
  1  1  3.0000  5.0000  0.0000  0.40465839E-15 +-  0.65108664E-16
  1  1  4.0000  5.0000  0.0000  0.12126482E-15 +-  0.10148956E-15
  1  1  5.0000  5.0000  0.0000  0.14060210E-17 +-  0.63013169E-18
  1  1  6.0000  5.0000  0.0000  0.42103079E-19 +-  0.47023033E-20
  1  2  5.5000  5.5000  0.0000  0.25087536E-19 +-  0.45728346E-20
  1  1  0.0000  6.0000  0.0000  0.20482248E-14 +-  0.35834051E-15
  1  1  1.0000  6.0000  0.0000  0.16823234E-14 +-  0.45781398E-15
  1  1  2.0000  6.0000  0.0000  0.37666030E-15 +-  0.14890724E-15
  1  1  3.0000  6.0000  0.0000  0.19401234E-16 +-  0.58347777E-17
  1  1  4.0000  6.0000  0.0000  0.10408673E-17 +-  0.19556838E-18
  1  1  5.0000  6.0000  0.0000  0.31637485E-19 +-  0.19234714E-20
  1  1  6.0000  6.0000  0.0000  0.18187198E-20 +-  0.20525672E-21
============================================================================
 Grid for Green's function
  K-points
  Class
    1         0.00000   0.00000
 
    2         0.00000  -0.52360
              0.00000   0.52360
             -0.52360   0.00000
              0.52360   0.00000
 
    3        -0.52360  -0.52360
              0.52360  -0.52360
             -0.52360   0.52360
              0.52360   0.52360
 
    4         0.00000  -1.04720
              0.00000   1.04720
             -1.04720   0.00000
              1.04720   0.00000
 
    5        -0.52360  -1.04720
              0.52360  -1.04720
             -0.52360   1.04720
              0.52360   1.04720
             -1.04720  -0.52360
             -1.04720   0.52360
              1.04720  -0.52360
              1.04720   0.52360
 
    6        -1.04720  -1.04720
              1.04720  -1.04720
             -1.04720   1.04720
              1.04720   1.04720
 
    7         0.00000  -1.57080
              0.00000   1.57080
             -1.57080   0.00000
              1.57080   0.00000
 
    8        -0.52360  -1.57080
              0.52360  -1.57080
             -0.52360   1.57080
              0.52360   1.57080
             -1.57080  -0.52360
             -1.57080   0.52360
              1.57080  -0.52360
              1.57080   0.52360
 
    9        -1.04720  -1.57080
              1.04720  -1.57080
             -1.04720   1.57080
              1.04720   1.57080
             -1.57080  -1.04720
             -1.57080   1.04720
              1.57080  -1.04720
              1.57080   1.04720
 
   10         0.00000  -2.09440
              0.00000   2.09440
             -2.09440   0.00000
              2.09440   0.00000
 
   11        -0.52360  -2.09440
              0.52360  -2.09440
             -0.52360   2.09440
              0.52360   2.09440
             -2.09440  -0.52360
             -2.09440   0.52360
              2.09440  -0.52360
              2.09440   0.52360
 
   12        -1.57080  -1.57080
              1.57080  -1.57080
             -1.57080   1.57080
              1.57080   1.57080
 
   13        -1.04720  -2.09440
              1.04720  -2.09440
             -1.04720   2.09440
              1.04720   2.09440
             -2.09440  -1.04720
             -2.09440   1.04720
              2.09440  -1.04720
              2.09440   1.04720
 
   14        -1.57080  -2.09440
              1.57080  -2.09440
             -1.57080   2.09440
              1.57080   2.09440
             -2.09440  -1.57080
             -2.09440   1.57080
              2.09440  -1.57080
              2.09440   1.57080
 
   15         0.00000  -2.61799
              0.00000   2.61799
             -2.61799   0.00000
              2.61799   0.00000
 
   16        -0.52360  -2.61799
              0.52360  -2.61799
             -0.52360   2.61799
              0.52360   2.61799
             -2.61799  -0.52360
             -2.61799   0.52360
              2.61799  -0.52360
              2.61799   0.52360
 
   17        -1.04720  -2.61799
              1.04720  -2.61799
             -1.04720   2.61799
              1.04720   2.61799
             -2.61799  -1.04720
             -2.61799   1.04720
              2.61799  -1.04720
              2.61799   1.04720
 
   18        -2.09440  -2.09440
              2.09440  -2.09440
             -2.09440   2.09440
              2.09440   2.09440
 
   19        -1.57080  -2.61799
              1.57080  -2.61799
             -1.57080   2.61799
              1.57080   2.61799
             -2.61799  -1.57080
             -2.61799   1.57080
              2.61799  -1.57080
              2.61799   1.57080
 
   20         0.00000  -3.14159
             -3.14159   0.00000
 
   21        -0.52360  -3.14159
              0.52360  -3.14159
             -3.14159  -0.52360
             -3.14159   0.52360
 
   22        -1.04720  -3.14159
              1.04720  -3.14159
             -3.14159  -1.04720
             -3.14159   1.04720
 
   23        -2.09440  -2.61799
              2.09440  -2.61799
             -2.09440   2.61799
              2.09440   2.61799
             -2.61799  -2.09440
             -2.61799   2.09440
              2.61799  -2.09440
              2.61799   2.09440
 
   24        -1.57080  -3.14159
              1.57080  -3.14159
             -3.14159  -1.57080
             -3.14159   1.57080
 
   25        -2.61799  -2.61799
              2.61799  -2.61799
             -2.61799   2.61799
              2.61799   2.61799
 
   26        -2.09440  -3.14159
              2.09440  -3.14159
             -3.14159  -2.09440
             -3.14159   2.09440
 
   27        -2.61799  -3.14159
              2.61799  -3.14159
             -3.14159  -2.61799
             -3.14159   2.61799
 
   28        -3.14159  -3.14159
 
============================================================================
 Grid for spin/charge correlations
  K-points
  Class
    1         0.00000   0.00000
 
    2         0.00000  -0.52360
              0.00000   0.52360
             -0.52360   0.00000
              0.52360   0.00000
 
    3        -0.52360  -0.52360
              0.52360  -0.52360
             -0.52360   0.52360
              0.52360   0.52360
 
    4         0.00000  -1.04720
              0.00000   1.04720
             -1.04720   0.00000
              1.04720   0.00000
 
    5        -0.52360  -1.04720
              0.52360  -1.04720
             -0.52360   1.04720
              0.52360   1.04720
             -1.04720  -0.52360
             -1.04720   0.52360
              1.04720  -0.52360
              1.04720   0.52360
 
    6        -1.04720  -1.04720
              1.04720  -1.04720
             -1.04720   1.04720
              1.04720   1.04720
 
    7         0.00000  -1.57080
              0.00000   1.57080
             -1.57080   0.00000
              1.57080   0.00000
 
    8        -0.52360  -1.57080
              0.52360  -1.57080
             -0.52360   1.57080
              0.52360   1.57080
             -1.57080  -0.52360
             -1.57080   0.52360
              1.57080  -0.52360
              1.57080   0.52360
 
    9        -1.04720  -1.57080
              1.04720  -1.57080
             -1.04720   1.57080
              1.04720   1.57080
             -1.57080  -1.04720
             -1.57080   1.04720
              1.57080  -1.04720
              1.57080   1.04720
 
   10         0.00000  -2.09440
              0.00000   2.09440
             -2.09440   0.00000
              2.09440   0.00000
 
   11        -0.52360  -2.09440
              0.52360  -2.09440
             -0.52360   2.09440
              0.52360   2.09440
             -2.09440  -0.52360
             -2.09440   0.52360
              2.09440  -0.52360
              2.09440   0.52360
 
   12        -1.57080  -1.57080
              1.57080  -1.57080
             -1.57080   1.57080
              1.57080   1.57080
 
   13        -1.04720  -2.09440
              1.04720  -2.09440
             -1.04720   2.09440
              1.04720   2.09440
             -2.09440  -1.04720
             -2.09440   1.04720
              2.09440  -1.04720
              2.09440   1.04720
 
   14        -1.57080  -2.09440
              1.57080  -2.09440
             -1.57080   2.09440
              1.57080   2.09440
             -2.09440  -1.57080
             -2.09440   1.57080
              2.09440  -1.57080
              2.09440   1.57080
 
   15         0.00000  -2.61799
              0.00000   2.61799
             -2.61799   0.00000
              2.61799   0.00000
 
   16        -0.52360  -2.61799
              0.52360  -2.61799
             -0.52360   2.61799
              0.52360   2.61799
             -2.61799  -0.52360
             -2.61799   0.52360
              2.61799  -0.52360
              2.61799   0.52360
 
   17        -1.04720  -2.61799
              1.04720  -2.61799
             -1.04720   2.61799
              1.04720   2.61799
             -2.61799  -1.04720
             -2.61799   1.04720
              2.61799  -1.04720
              2.61799   1.04720
 
   18        -2.09440  -2.09440
              2.09440  -2.09440
             -2.09440   2.09440
              2.09440   2.09440
 
   19        -1.57080  -2.61799
              1.57080  -2.61799
             -1.57080   2.61799
              1.57080   2.61799
             -2.61799  -1.57080
             -2.61799   1.57080
              2.61799  -1.57080
              2.61799   1.57080
 
   20         0.00000  -3.14159
             -3.14159   0.00000
 
   21        -0.52360  -3.14159
              0.52360  -3.14159
             -3.14159  -0.52360
             -3.14159   0.52360
 
   22        -1.04720  -3.14159
              1.04720  -3.14159
             -3.14159  -1.04720
             -3.14159   1.04720
 
   23        -2.09440  -2.61799
              2.09440  -2.61799
             -2.09440   2.61799
              2.09440   2.61799
             -2.61799  -2.09440
             -2.61799   2.09440
              2.61799  -2.09440
              2.61799   2.09440
 
   24        -1.57080  -3.14159
              1.57080  -3.14159
             -3.14159  -1.57080
             -3.14159   1.57080
 
   25        -2.61799  -2.61799
              2.61799  -2.61799
             -2.61799   2.61799
              2.61799   2.61799
 
   26        -2.09440  -3.14159
              2.09440  -3.14159
             -3.14159  -2.09440
             -3.14159   2.09440
 
   27        -2.61799  -3.14159
              2.61799  -3.14159
             -3.14159  -2.61799
             -3.14159   2.61799
 
   28        -3.14159  -3.14159
 
============================================================================
 FT of Ave Equal t Green's function:
    1    0    0                 0.36883124E-02 +-  0.97736451E-05
         1    0                -0.25494714E-02 +-  0.74006556E-05
         2    0                -0.25494714E-02 +-  0.74006556E-05
         1    1                 0.17801423E-02 +-  0.44364996E-05
         2    1                 0.17643577E-02 +-  0.57392848E-05
         2    2                 0.17801423E-02 +-  0.44364996E-05
    2    0    0                 0.31077210E-02 +-  0.84815994E-05
         1    0                -0.21774109E-02 +-  0.66453093E-05
         2    0                -0.20316306E-02 +-  0.62069620E-05
         1    1                 0.15438208E-02 +-  0.41157192E-05
         2    1                 0.14256745E-02 +-  0.49968546E-05
         2    2                 0.14414164E-02 +-  0.38469315E-05
    3    0    0                 0.26159830E-02 +-  0.74056224E-05
         1    0                -0.17334197E-02 +-  0.55935468E-05
         2    0                -0.17334197E-02 +-  0.55935468E-05
         1    1                 0.12493263E-02 +-  0.35980249E-05
         2    1                 0.12335816E-02 +-  0.46749754E-05
         2    2                 0.12493263E-02 +-  0.35980249E-05
    4    0    0                 0.19385745E-02 +-  0.60892094E-05
         1    0                -0.14087742E-02 +-  0.51045307E-05
         2    0                -0.10567899E-02 +-  0.38614334E-05
         1    1                 0.10429951E-02 +-  0.35499482E-05
         2    1                 0.77043982E-03 +-  0.33565420E-05
         2    2                 0.78608133E-03 +-  0.26664028E-05
    5    0    0                 0.16298292E-02 +-  0.55008961E-05
         1    0                -0.11195876E-02 +-  0.43510871E-05
         2    0                -0.90012442E-03 +-  0.35314503E-05
         1    1                 0.84351305E-03 +-  0.31711253E-05
         2    1                 0.71689548E-03 +-  0.34036088E-05
         2    2                 0.68106950E-03 +-  0.25503443E-05
    6    0    0                 0.10173819E-02 +-  0.46321076E-05
         1    0                -0.58077063E-03 +-  0.28710110E-05
         2    0                -0.58077063E-03 +-  0.28710110E-05
         1    1                 0.46107162E-03 +-  0.23584147E-05
         2    1                 0.44542407E-03 +-  0.26888064E-05
         2    2                 0.46107162E-03 +-  0.23584147E-05
    7    0    0                 0.10180699E-02 +-  0.44564664E-05
         1    0                -0.77438865E-03 +-  0.39105502E-05
         2    0                -0.38742612E-03 +-  0.19789685E-05
         1    1                 0.60967200E-03 +-  0.32482982E-05
         2    1                 0.29704357E-03 +-  0.17689147E-05
         2    2                 0.31266720E-03 +-  0.16465393E-05
    8    0    0                 0.85880073E-03 +-  0.42585069E-05
         1    0                -0.61611190E-03 +-  0.33853292E-05
         2    0                -0.33036706E-03 +-  0.18546057E-05
         1    1                 0.49426989E-03 +-  0.29499088E-05
         2    1                 0.30346372E-03 +-  0.19776986E-05
         2    2                 0.27214442E-03 +-  0.16016694E-05
    9    0    0                 0.54711024E-03 +-  0.40933098E-05
         1    0                -0.32312196E-03 +-  0.23343184E-05
         2    0                -0.21551941E-03 +-  0.16013097E-05
         1    1                 0.27444893E-03 +-  0.22451425E-05
         2    1                 0.20411615E-03 +-  0.16909731E-05
         2    2                 0.18819784E-03 +-  0.15091643E-05
   10    0    0                 0.54791857E-03 +-  0.34455132E-05
         1    0                -0.43084268E-03 +-  0.33331714E-05
         2    0                -0.10785747E-03 +-  0.81306244E-06
         1    1                 0.36068427E-03 +-  0.31734482E-05
         2    1                 0.86335177E-04 +-  0.68970756E-06
         2    2                 0.10223025E-03 +-  0.10807274E-05
   11    0    0                 0.46784765E-03 +-  0.33909466E-05
         1    0                -0.34531802E-03 +-  0.28896867E-05
         2    0                -0.92659460E-04 +-  0.77623113E-06
         1    1                 0.29480798E-03 +-  0.28874778E-05
         2    1                 0.10226136E-03 +-  0.88906310E-06
         2    2                 0.90751042E-04 +-  0.10460264E-05
   12    0    0                 0.31248407E-03 +-  0.39369611E-05
         1    0                -0.12473871E-03 +-  0.13689194E-05
         2    0                -0.12473871E-03 +-  0.13689194E-05
         1    1                 0.11834217E-03 +-  0.14049083E-05
         2    1                 0.10260092E-03 +-  0.11284972E-05
         2    2                 0.11834217E-03 +-  0.14049083E-05
   13    0    0                 0.31262872E-03 +-  0.34620638E-05
         1    0                -0.18691815E-03 +-  0.19965599E-05
         2    0                -0.62404489E-04 +-  0.69793171E-06
         1    1                 0.16957461E-03 +-  0.21787142E-05
         2    1                 0.76981600E-04 +-  0.82640894E-06
         2    2                 0.67235203E-04 +-  0.95294563E-06
   14    0    0                 0.19657135E-03 +-  0.34584751E-05
         1    0                -0.77563035E-04 +-  0.11908090E-05
         2    0                -0.38837915E-04 +-  0.62161191E-06
         1    1                 0.79878835E-04 +-  0.12967660E-05
         2    1                 0.43742093E-04 +-  0.57883465E-06
         2    2                 0.48023618E-04 +-  0.82216327E-06
   15    0    0                 0.36088143E-03 +-  0.26833158E-05
         1    0                -0.28682313E-03 +-  0.31077109E-05
         2    0                -0.19257665E-04 +-  0.19058988E-06
         1    1                 0.25047278E-03 +-  0.31622955E-05
         2    1                 0.15765249E-04 +-  0.15031404E-06
         2    2                 0.32130146E-04 +-  0.10507859E-05
   16    0    0                 0.31296502E-03 +-  0.26568183E-05
         1    0                -0.23235334E-03 +-  0.26705628E-05
         2    0                -0.16723412E-04 +-  0.18345043E-06
         1    1                 0.20695510E-03 +-  0.28694546E-05
         2    1                 0.25682088E-04 +-  0.26349562E-06
         2    2                 0.30108554E-04 +-  0.10223609E-05
   17    0    0                 0.22018965E-03 +-  0.28019435E-05
         1    0                -0.13067650E-03 +-  0.18013969E-05
         2    0                -0.11706929E-04 +-  0.16808648E-06
         1    1                 0.12395992E-03 +-  0.21365689E-05
         2    1                 0.22905481E-04 +-  0.27866651E-06
         2    2                 0.26008025E-04 +-  0.95368687E-06
   18    0    0                 0.13791455E-03 +-  0.31045425E-05
         1    0                -0.26605906E-04 +-  0.57011978E-06
         2    0                -0.26605906E-04 +-  0.57011978E-06
         1    1                 0.37609188E-04 +-  0.68031790E-06
         2    1                 0.21503451E-04 +-  0.30987516E-06
         2    2                 0.37609188E-04 +-  0.68031790E-06
   19    0    0                 0.14999928E-03 +-  0.28998834E-05
         1    0                -0.58095494E-04 +-  0.10784250E-05
         2    0                -0.78111867E-05 +-  0.15472142E-06
         1    1                 0.63360964E-04 +-  0.12179963E-05
         2    1                 0.15047253E-04 +-  0.21014367E-06
         2    2                 0.22708407E-04 +-  0.88559461E-06
   20    0    0                 0.31314578E-03 +-  0.23859619E-05
         1    0                -0.24897881E-03 +-  0.30507463E-05
         2    0                 0.59292306E-20 +-  0.36718658E-19
         1    1                 0.22058841E-03 +-  0.31620311E-05
         2    1                -0.59292306E-20 +-  0.36246182E-19
         2    2                 0.16604044E-04 +-  0.11159770E-05
   21    0    0                 0.27345222E-03 +-  0.23615059E-05
         1    0                -0.20272333E-03 +-  0.26093637E-05
         2    0                -0.76232965E-20 +-  0.29393386E-19
         1    1                 0.18319383E-03 +-  0.28655087E-05
         2    1                -0.50821977E-20 +-  0.27531828E-19
         2    2                 0.16576733E-04 +-  0.10930542E-05
   22    0    0                 0.19647786E-03 +-  0.25309589E-05
         1    0                -0.11594713E-03 +-  0.17377501E-05
         2    0                 0.00000000E+00 +-  0.19188615E-19
         1    1                 0.11169409E-03 +-  0.21229216E-05
         2    1                 0.11011428E-19 +-  0.33327813E-19
         2    2                 0.16533481E-04 +-  0.10443031E-05
   23    0    0                 0.11272303E-03 +-  0.26980453E-05
         1    0                -0.21417138E-04 +-  0.55169362E-06
         2    0                -0.57535398E-05 +-  0.15157741E-06
         1    1                 0.33134248E-04 +-  0.56708643E-06
         2    1                 0.84866216E-05 +-  0.12412003E-06
         2    2                 0.20918689E-04 +-  0.84577941E-06
   24    0    0                 0.13768240E-03 +-  0.26816779E-05
         1    0                -0.52940082E-04 +-  0.10424915E-05
         2    0                 0.24140439E-19 +-  0.77446794E-20
         1    1                 0.58932038E-04 +-  0.11915147E-05
         2    1                -0.80468130E-20 +-  0.12476137E-19
         2    2                 0.16513819E-04 +-  0.10150743E-05
   25    0    0                 0.95341214E-04 +-  0.25317356E-05
         1    0                -0.48391171E-05 +-  0.15799160E-06
         2    0                -0.48391171E-05 +-  0.15799160E-06
         1    1                 0.20109022E-04 +-  0.82674354E-06
         2    1                 0.37545742E-05 +-  0.59923787E-07
         2    2                 0.20109022E-04 +-  0.82674354E-06
   26    0    0                 0.10562538E-03 +-  0.25751217E-05
         1    0                -0.19993877E-04 +-  0.55084244E-06
         2    0                 0.63527471E-20 +-  0.10121955E-19
         1    1                 0.31919294E-04 +-  0.52404441E-06
         2    1                -0.50821977E-20 +-  0.89119782E-20
         2    2                 0.16485488E-04 +-  0.10244152E-05
   27    0    0                 0.90145362E-04 +-  0.25518193E-05
         1    0                -0.45772145E-05 +-  0.16260107E-06
         2    0                 0.11858461E-19 +-  0.24767568E-19
         1    1                 0.19872558E-04 +-  0.82026831E-06
         2    1                 0.14823077E-20 +-  0.58592398E-20
         2    2                 0.16426755E-04 +-  0.10439946E-05
   28    0    0                 0.85417776E-04 +-  0.26445236E-05
         1    0                 0.00000000E+00 +-  0.42011468E-20
         2    0                 0.29646153E-20 +-  0.10504575E-19
         1    1                 0.16392622E-04 +-  0.10514055E-05
         2    1                -0.21175824E-20 +-  0.40222918E-20
         2    2                 0.16392622E-04 +-  0.10514055E-05
============================================================================
 FT of Up Equal t Green's function:
    1    0    0                 0.36883124E-02 +-  0.97736451E-05
         1    0                -0.25494714E-02 +-  0.74006556E-05
         2    0                -0.25494714E-02 +-  0.74006556E-05
         1    1                 0.17801423E-02 +-  0.44364996E-05
         2    1                 0.17643577E-02 +-  0.57392848E-05
         2    2                 0.17801423E-02 +-  0.44364996E-05
    2    0    0                 0.31077210E-02 +-  0.84815994E-05
         1    0                -0.21774109E-02 +-  0.66453093E-05
         2    0                -0.20316306E-02 +-  0.62069620E-05
         1    1                 0.15438208E-02 +-  0.41157192E-05
         2    1                 0.14256745E-02 +-  0.49968546E-05
         2    2                 0.14414164E-02 +-  0.38469315E-05
    3    0    0                 0.26159830E-02 +-  0.74056224E-05
         1    0                -0.17334197E-02 +-  0.55935468E-05
         2    0                -0.17334197E-02 +-  0.55935468E-05
         1    1                 0.12493263E-02 +-  0.35980249E-05
         2    1                 0.12335816E-02 +-  0.46749754E-05
         2    2                 0.12493263E-02 +-  0.35980249E-05
    4    0    0                 0.19385745E-02 +-  0.60892094E-05
         1    0                -0.14087742E-02 +-  0.51045307E-05
         2    0                -0.10567899E-02 +-  0.38614334E-05
         1    1                 0.10429951E-02 +-  0.35499482E-05
         2    1                 0.77043982E-03 +-  0.33565420E-05
         2    2                 0.78608133E-03 +-  0.26664028E-05
    5    0    0                 0.16298292E-02 +-  0.55008961E-05
         1    0                -0.11195876E-02 +-  0.43510871E-05
         2    0                -0.90012442E-03 +-  0.35314503E-05
         1    1                 0.84351305E-03 +-  0.31711253E-05
         2    1                 0.71689548E-03 +-  0.34036088E-05
         2    2                 0.68106950E-03 +-  0.25503443E-05
    6    0    0                 0.10173819E-02 +-  0.46321076E-05
         1    0                -0.58077063E-03 +-  0.28710110E-05
         2    0                -0.58077063E-03 +-  0.28710110E-05
         1    1                 0.46107162E-03 +-  0.23584147E-05
         2    1                 0.44542407E-03 +-  0.26888064E-05
         2    2                 0.46107162E-03 +-  0.23584147E-05
    7    0    0                 0.10180699E-02 +-  0.44564664E-05
         1    0                -0.77438865E-03 +-  0.39105502E-05
         2    0                -0.38742612E-03 +-  0.19789685E-05
         1    1                 0.60967200E-03 +-  0.32482982E-05
         2    1                 0.29704357E-03 +-  0.17689147E-05
         2    2                 0.31266720E-03 +-  0.16465393E-05
    8    0    0                 0.85880073E-03 +-  0.42585069E-05
         1    0                -0.61611190E-03 +-  0.33853292E-05
         2    0                -0.33036706E-03 +-  0.18546057E-05
         1    1                 0.49426989E-03 +-  0.29499088E-05
         2    1                 0.30346372E-03 +-  0.19776986E-05
         2    2                 0.27214442E-03 +-  0.16016694E-05
    9    0    0                 0.54711024E-03 +-  0.40933098E-05
         1    0                -0.32312196E-03 +-  0.23343184E-05
         2    0                -0.21551941E-03 +-  0.16013097E-05
         1    1                 0.27444893E-03 +-  0.22451425E-05
         2    1                 0.20411615E-03 +-  0.16909731E-05
         2    2                 0.18819784E-03 +-  0.15091643E-05
   10    0    0                 0.54791857E-03 +-  0.34455132E-05
         1    0                -0.43084268E-03 +-  0.33331714E-05
         2    0                -0.10785747E-03 +-  0.81306244E-06
         1    1                 0.36068427E-03 +-  0.31734482E-05
         2    1                 0.86335177E-04 +-  0.68970756E-06
         2    2                 0.10223025E-03 +-  0.10807274E-05
   11    0    0                 0.46784765E-03 +-  0.33909466E-05
         1    0                -0.34531802E-03 +-  0.28896867E-05
         2    0                -0.92659460E-04 +-  0.77623113E-06
         1    1                 0.29480798E-03 +-  0.28874778E-05
         2    1                 0.10226136E-03 +-  0.88906310E-06
         2    2                 0.90751042E-04 +-  0.10460264E-05
   12    0    0                 0.31248407E-03 +-  0.39369611E-05
         1    0                -0.12473871E-03 +-  0.13689194E-05
         2    0                -0.12473871E-03 +-  0.13689194E-05
         1    1                 0.11834217E-03 +-  0.14049083E-05
         2    1                 0.10260092E-03 +-  0.11284972E-05
         2    2                 0.11834217E-03 +-  0.14049083E-05
   13    0    0                 0.31262872E-03 +-  0.34620638E-05
         1    0                -0.18691815E-03 +-  0.19965599E-05
         2    0                -0.62404489E-04 +-  0.69793171E-06
         1    1                 0.16957461E-03 +-  0.21787142E-05
         2    1                 0.76981600E-04 +-  0.82640894E-06
         2    2                 0.67235203E-04 +-  0.95294563E-06
   14    0    0                 0.19657135E-03 +-  0.34584751E-05
         1    0                -0.77563035E-04 +-  0.11908090E-05
         2    0                -0.38837915E-04 +-  0.62161191E-06
         1    1                 0.79878835E-04 +-  0.12967660E-05
         2    1                 0.43742093E-04 +-  0.57883465E-06
         2    2                 0.48023618E-04 +-  0.82216327E-06
   15    0    0                 0.36088143E-03 +-  0.26833158E-05
         1    0                -0.28682313E-03 +-  0.31077109E-05
         2    0                -0.19257665E-04 +-  0.19058988E-06
         1    1                 0.25047278E-03 +-  0.31622955E-05
         2    1                 0.15765249E-04 +-  0.15031404E-06
         2    2                 0.32130146E-04 +-  0.10507859E-05
   16    0    0                 0.31296502E-03 +-  0.26568183E-05
         1    0                -0.23235334E-03 +-  0.26705628E-05
         2    0                -0.16723412E-04 +-  0.18345043E-06
         1    1                 0.20695510E-03 +-  0.28694546E-05
         2    1                 0.25682088E-04 +-  0.26349562E-06
         2    2                 0.30108554E-04 +-  0.10223609E-05
   17    0    0                 0.22018965E-03 +-  0.28019435E-05
         1    0                -0.13067650E-03 +-  0.18013969E-05
         2    0                -0.11706929E-04 +-  0.16808648E-06
         1    1                 0.12395992E-03 +-  0.21365689E-05
         2    1                 0.22905481E-04 +-  0.27866651E-06
         2    2                 0.26008025E-04 +-  0.95368687E-06
